Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (82) variable -> . ID LPAREN RPAREN

    BREAK           shift and go to state 44
    CONTINUE        shift and go to state 45
    EXIT            shift and go to state 46
    RETURN          shift and go to state 47
    IF              shift and go to state 49
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    BEGIN           shift and go to state 17
    WRITELN         shift and go to state 54
    READLN          shift and go to state 55
    ID              shift and go to state 53
    END             reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    AT              shift and go to state 56

    statement                      shift and go to state 121
    non_if_statement               shift and go to state 35
    if_statement                   shift and go to state 36
    assignment_statement           shift and go to state 37
    while_statement                shift and go to state 38
    for_statement                  shift and go to state 39
    compound_statement             shift and go to state 40
    writeln_statement              shift and go to state 41
    readln_statement               shift and go to state 42
    function_call_statement        shift and go to state 43
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 72

    (60) non_if_statement -> RETURN expression .

    END             reduce using rule 60 (non_if_statement -> RETURN expression .)
    SEMICOLON       reduce using rule 60 (non_if_statement -> RETURN expression .)
    ELSE            reduce using rule 60 (non_if_statement -> RETURN expression .)


state 73

    (85) expression -> simple_expression .
    (86) expression -> simple_expression . relational_operator simple_expression
    (90) simple_expression -> simple_expression . adding_operator term
    (104) relational_operator -> . EQUAL
    (105) relational_operator -> . NOTEQUAL
    (106) relational_operator -> . LESS
    (107) relational_operator -> . GREATER
    (108) relational_operator -> . LESSEQUAL
    (109) relational_operator -> . GREATEREQUAL
    (110) adding_operator -> . ADD
    (111) adding_operator -> . SUB
    (112) adding_operator -> . OR

    END             reduce using rule 85 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 85 (expression -> simple_expression .)
    ELSE            reduce using rule 85 (expression -> simple_expression .)
    THEN            reduce using rule 85 (expression -> simple_expression .)
    DO              reduce using rule 85 (expression -> simple_expression .)
    RPAREN          reduce using rule 85 (expression -> simple_expression .)
    COMMA           reduce using rule 85 (expression -> simple_expression .)
    RBRACKET        reduce using rule 85 (expression -> simple_expression .)
    TO              reduce using rule 85 (expression -> simple_expression .)
    DOWNTO          reduce using rule 85 (expression -> simple_expression .)
    EQUAL           shift and go to state 124
    NOTEQUAL        shift and go to state 125
    LESS            shift and go to state 126
    GREATER         shift and go to state 127
    LESSEQUAL       shift and go to state 128
    GREATEREQUAL    shift and go to state 129
    ADD             shift and go to state 130
    SUB             shift and go to state 131
    OR              shift and go to state 132

    relational_operator            shift and go to state 122
    adding_operator                shift and go to state 123

state 74

    (87) simple_expression -> term .
    (92) term -> term . multiplying_operator factor
    (93) term -> term . POW factor
    (113) multiplying_operator -> . MUL
    (114) multiplying_operator -> . DIVIDE
    (115) multiplying_operator -> . DIV
    (116) multiplying_operator -> . MOD
    (117) multiplying_operator -> . AND

    EQUAL           reduce using rule 87 (simple_expression -> term .)
    NOTEQUAL        reduce using rule 87 (simple_expression -> term .)
    LESS            reduce using rule 87 (simple_expression -> term .)
    GREATER         reduce using rule 87 (simple_expression -> term .)
    LESSEQUAL       reduce using rule 87 (simple_expression -> term .)
    GREATEREQUAL    reduce using rule 87 (simple_expression -> term .)
    ADD             reduce using rule 87 (simple_expression -> term .)
    SUB             reduce using rule 87 (simple_expression -> term .)
    OR              reduce using rule 87 (simple_expression -> term .)
    END             reduce using rule 87 (simple_expression -> term .)
    SEMICOLON       reduce using rule 87 (simple_expression -> term .)
    ELSE            reduce using rule 87 (simple_expression -> term .)
    THEN            reduce using rule 87 (simple_expression -> term .)
    DO              reduce using rule 87 (simple_expression -> term .)
    RPAREN          reduce using rule 87 (simple_expression -> term .)
    COMMA           reduce using rule 87 (simple_expression -> term .)
    RBRACKET        reduce using rule 87 (simple_expression -> term .)
    TO              reduce using rule 87 (simple_expression -> term .)
    DOWNTO          reduce using rule 87 (simple_expression -> term .)
    POW             shift and go to state 134
    MUL             shift and go to state 135
    DIVIDE          shift and go to state 136
    DIV             shift and go to state 137
    MOD             shift and go to state 138
    AND             shift and go to state 139

    multiplying_operator           shift and go to state 133

state 75

    (88) simple_expression -> ADD . term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    term                           shift and go to state 140
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 76

    (89) simple_expression -> SUB . term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    term                           shift and go to state 141
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 77

    (91) term -> factor .

    POW             reduce using rule 91 (term -> factor .)
    MUL             reduce using rule 91 (term -> factor .)
    DIVIDE          reduce using rule 91 (term -> factor .)
    DIV             reduce using rule 91 (term -> factor .)
    MOD             reduce using rule 91 (term -> factor .)
    AND             reduce using rule 91 (term -> factor .)
    EQUAL           reduce using rule 91 (term -> factor .)
    NOTEQUAL        reduce using rule 91 (term -> factor .)
    LESS            reduce using rule 91 (term -> factor .)
    GREATER         reduce using rule 91 (term -> factor .)
    LESSEQUAL       reduce using rule 91 (term -> factor .)
    GREATEREQUAL    reduce using rule 91 (term -> factor .)
    ADD             reduce using rule 91 (term -> factor .)
    SUB             reduce using rule 91 (term -> factor .)
    OR              reduce using rule 91 (term -> factor .)
    END             reduce using rule 91 (term -> factor .)
    SEMICOLON       reduce using rule 91 (term -> factor .)
    ELSE            reduce using rule 91 (term -> factor .)
    THEN            reduce using rule 91 (term -> factor .)
    DO              reduce using rule 91 (term -> factor .)
    RPAREN          reduce using rule 91 (term -> factor .)
    COMMA           reduce using rule 91 (term -> factor .)
    RBRACKET        reduce using rule 91 (term -> factor .)
    TO              reduce using rule 91 (term -> factor .)
    DOWNTO          reduce using rule 91 (term -> factor .)


state 78

    (94) factor -> variable .

    POW             reduce using rule 94 (factor -> variable .)
    MUL             reduce using rule 94 (factor -> variable .)
    DIVIDE          reduce using rule 94 (factor -> variable .)
    DIV             reduce using rule 94 (factor -> variable .)
    MOD             reduce using rule 94 (factor -> variable .)
    AND             reduce using rule 94 (factor -> variable .)
    EQUAL           reduce using rule 94 (factor -> variable .)
    NOTEQUAL        reduce using rule 94 (factor -> variable .)
    LESS            reduce using rule 94 (factor -> variable .)
    GREATER         reduce using rule 94 (factor -> variable .)
    LESSEQUAL       reduce using rule 94 (factor -> variable .)
    GREATEREQUAL    reduce using rule 94 (factor -> variable .)
    ADD             reduce using rule 94 (factor -> variable .)
    SUB             reduce using rule 94 (factor -> variable .)
    OR              reduce using rule 94 (factor -> variable .)
    END             reduce using rule 94 (factor -> variable .)
    SEMICOLON       reduce using rule 94 (factor -> variable .)
    ELSE            reduce using rule 94 (factor -> variable .)
    THEN            reduce using rule 94 (factor -> variable .)
    DO              reduce using rule 94 (factor -> variable .)
    RPAREN          reduce using rule 94 (factor -> variable .)
    COMMA           reduce using rule 94 (factor -> variable .)
    RBRACKET        reduce using rule 94 (factor -> variable .)
    TO              reduce using rule 94 (factor -> variable .)
    DOWNTO          reduce using rule 94 (factor -> variable .)


state 79

    (95) factor -> INTEGER_CONST .

    POW             reduce using rule 95 (factor -> INTEGER_CONST .)
    MUL             reduce using rule 95 (factor -> INTEGER_CONST .)
    DIVIDE          reduce using rule 95 (factor -> INTEGER_CONST .)
    DIV             reduce using rule 95 (factor -> INTEGER_CONST .)
    MOD             reduce using rule 95 (factor -> INTEGER_CONST .)
    AND             reduce using rule 95 (factor -> INTEGER_CONST .)
    EQUAL           reduce using rule 95 (factor -> INTEGER_CONST .)
    NOTEQUAL        reduce using rule 95 (factor -> INTEGER_CONST .)
    LESS            reduce using rule 95 (factor -> INTEGER_CONST .)
    GREATER         reduce using rule 95 (factor -> INTEGER_CONST .)
    LESSEQUAL       reduce using rule 95 (factor -> INTEGER_CONST .)
    GREATEREQUAL    reduce using rule 95 (factor -> INTEGER_CONST .)
    ADD             reduce using rule 95 (factor -> INTEGER_CONST .)
    SUB             reduce using rule 95 (factor -> INTEGER_CONST .)
    OR              reduce using rule 95 (factor -> INTEGER_CONST .)
    END             reduce using rule 95 (factor -> INTEGER_CONST .)
    SEMICOLON       reduce using rule 95 (factor -> INTEGER_CONST .)
    ELSE            reduce using rule 95 (factor -> INTEGER_CONST .)
    THEN            reduce using rule 95 (factor -> INTEGER_CONST .)
    DO              reduce using rule 95 (factor -> INTEGER_CONST .)
    RPAREN          reduce using rule 95 (factor -> INTEGER_CONST .)
    COMMA           reduce using rule 95 (factor -> INTEGER_CONST .)
    RBRACKET        reduce using rule 95 (factor -> INTEGER_CONST .)
    TO              reduce using rule 95 (factor -> INTEGER_CONST .)
    DOWNTO          reduce using rule 95 (factor -> INTEGER_CONST .)


state 80

    (96) factor -> REAL_CONST .

    POW             reduce using rule 96 (factor -> REAL_CONST .)
    MUL             reduce using rule 96 (factor -> REAL_CONST .)
    DIVIDE          reduce using rule 96 (factor -> REAL_CONST .)
    DIV             reduce using rule 96 (factor -> REAL_CONST .)
    MOD             reduce using rule 96 (factor -> REAL_CONST .)
    AND             reduce using rule 96 (factor -> REAL_CONST .)
    EQUAL           reduce using rule 96 (factor -> REAL_CONST .)
    NOTEQUAL        reduce using rule 96 (factor -> REAL_CONST .)
    LESS            reduce using rule 96 (factor -> REAL_CONST .)
    GREATER         reduce using rule 96 (factor -> REAL_CONST .)
    LESSEQUAL       reduce using rule 96 (factor -> REAL_CONST .)
    GREATEREQUAL    reduce using rule 96 (factor -> REAL_CONST .)
    ADD             reduce using rule 96 (factor -> REAL_CONST .)
    SUB             reduce using rule 96 (factor -> REAL_CONST .)
    OR              reduce using rule 96 (factor -> REAL_CONST .)
    END             reduce using rule 96 (factor -> REAL_CONST .)
    SEMICOLON       reduce using rule 96 (factor -> REAL_CONST .)
    ELSE            reduce using rule 96 (factor -> REAL_CONST .)
    THEN            reduce using rule 96 (factor -> REAL_CONST .)
    DO              reduce using rule 96 (factor -> REAL_CONST .)
    RPAREN          reduce using rule 96 (factor -> REAL_CONST .)
    COMMA           reduce using rule 96 (factor -> REAL_CONST .)
    RBRACKET        reduce using rule 96 (factor -> REAL_CONST .)
    TO              reduce using rule 96 (factor -> REAL_CONST .)
    DOWNTO          reduce using rule 96 (factor -> REAL_CONST .)


state 81

    (97) factor -> STRING_CONST .

    POW             reduce using rule 97 (factor -> STRING_CONST .)
    MUL             reduce using rule 97 (factor -> STRING_CONST .)
    DIVIDE          reduce using rule 97 (factor -> STRING_CONST .)
    DIV             reduce using rule 97 (factor -> STRING_CONST .)
    MOD             reduce using rule 97 (factor -> STRING_CONST .)
    AND             reduce using rule 97 (factor -> STRING_CONST .)
    EQUAL           reduce using rule 97 (factor -> STRING_CONST .)
    NOTEQUAL        reduce using rule 97 (factor -> STRING_CONST .)
    LESS            reduce using rule 97 (factor -> STRING_CONST .)
    GREATER         reduce using rule 97 (factor -> STRING_CONST .)
    LESSEQUAL       reduce using rule 97 (factor -> STRING_CONST .)
    GREATEREQUAL    reduce using rule 97 (factor -> STRING_CONST .)
    ADD             reduce using rule 97 (factor -> STRING_CONST .)
    SUB             reduce using rule 97 (factor -> STRING_CONST .)
    OR              reduce using rule 97 (factor -> STRING_CONST .)
    END             reduce using rule 97 (factor -> STRING_CONST .)
    SEMICOLON       reduce using rule 97 (factor -> STRING_CONST .)
    ELSE            reduce using rule 97 (factor -> STRING_CONST .)
    THEN            reduce using rule 97 (factor -> STRING_CONST .)
    DO              reduce using rule 97 (factor -> STRING_CONST .)
    RPAREN          reduce using rule 97 (factor -> STRING_CONST .)
    COMMA           reduce using rule 97 (factor -> STRING_CONST .)
    RBRACKET        reduce using rule 97 (factor -> STRING_CONST .)
    TO              reduce using rule 97 (factor -> STRING_CONST .)
    DOWNTO          reduce using rule 97 (factor -> STRING_CONST .)


state 82

    (98) factor -> LPAREN . expression RPAREN
    (85) expression -> . simple_expression
    (86) expression -> . simple_expression relational_operator simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    expression                     shift and go to state 142
    simple_expression              shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 83

    (99) factor -> CHAR_CONST .

    POW             reduce using rule 99 (factor -> CHAR_CONST .)
    MUL             reduce using rule 99 (factor -> CHAR_CONST .)
    DIVIDE          reduce using rule 99 (factor -> CHAR_CONST .)
    DIV             reduce using rule 99 (factor -> CHAR_CONST .)
    MOD             reduce using rule 99 (factor -> CHAR_CONST .)
    AND             reduce using rule 99 (factor -> CHAR_CONST .)
    EQUAL           reduce using rule 99 (factor -> CHAR_CONST .)
    NOTEQUAL        reduce using rule 99 (factor -> CHAR_CONST .)
    LESS            reduce using rule 99 (factor -> CHAR_CONST .)
    GREATER         reduce using rule 99 (factor -> CHAR_CONST .)
    LESSEQUAL       reduce using rule 99 (factor -> CHAR_CONST .)
    GREATEREQUAL    reduce using rule 99 (factor -> CHAR_CONST .)
    ADD             reduce using rule 99 (factor -> CHAR_CONST .)
    SUB             reduce using rule 99 (factor -> CHAR_CONST .)
    OR              reduce using rule 99 (factor -> CHAR_CONST .)
    END             reduce using rule 99 (factor -> CHAR_CONST .)
    SEMICOLON       reduce using rule 99 (factor -> CHAR_CONST .)
    ELSE            reduce using rule 99 (factor -> CHAR_CONST .)
    THEN            reduce using rule 99 (factor -> CHAR_CONST .)
    DO              reduce using rule 99 (factor -> CHAR_CONST .)
    RPAREN          reduce using rule 99 (factor -> CHAR_CONST .)
    COMMA           reduce using rule 99 (factor -> CHAR_CONST .)
    RBRACKET        reduce using rule 99 (factor -> CHAR_CONST .)
    TO              reduce using rule 99 (factor -> CHAR_CONST .)
    DOWNTO          reduce using rule 99 (factor -> CHAR_CONST .)


state 84

    (100) factor -> HEX_CONST .

    POW             reduce using rule 100 (factor -> HEX_CONST .)
    MUL             reduce using rule 100 (factor -> HEX_CONST .)
    DIVIDE          reduce using rule 100 (factor -> HEX_CONST .)
    DIV             reduce using rule 100 (factor -> HEX_CONST .)
    MOD             reduce using rule 100 (factor -> HEX_CONST .)
    AND             reduce using rule 100 (factor -> HEX_CONST .)
    EQUAL           reduce using rule 100 (factor -> HEX_CONST .)
    NOTEQUAL        reduce using rule 100 (factor -> HEX_CONST .)
    LESS            reduce using rule 100 (factor -> HEX_CONST .)
    GREATER         reduce using rule 100 (factor -> HEX_CONST .)
    LESSEQUAL       reduce using rule 100 (factor -> HEX_CONST .)
    GREATEREQUAL    reduce using rule 100 (factor -> HEX_CONST .)
    ADD             reduce using rule 100 (factor -> HEX_CONST .)
    SUB             reduce using rule 100 (factor -> HEX_CONST .)
    OR              reduce using rule 100 (factor -> HEX_CONST .)
    END             reduce using rule 100 (factor -> HEX_CONST .)
    SEMICOLON       reduce using rule 100 (factor -> HEX_CONST .)
    ELSE            reduce using rule 100 (factor -> HEX_CONST .)
    THEN            reduce using rule 100 (factor -> HEX_CONST .)
    DO              reduce using rule 100 (factor -> HEX_CONST .)
    RPAREN          reduce using rule 100 (factor -> HEX_CONST .)
    COMMA           reduce using rule 100 (factor -> HEX_CONST .)
    RBRACKET        reduce using rule 100 (factor -> HEX_CONST .)
    TO              reduce using rule 100 (factor -> HEX_CONST .)
    DOWNTO          reduce using rule 100 (factor -> HEX_CONST .)


state 85

    (101) factor -> TRUE .

    POW             reduce using rule 101 (factor -> TRUE .)
    MUL             reduce using rule 101 (factor -> TRUE .)
    DIVIDE          reduce using rule 101 (factor -> TRUE .)
    DIV             reduce using rule 101 (factor -> TRUE .)
    MOD             reduce using rule 101 (factor -> TRUE .)
    AND             reduce using rule 101 (factor -> TRUE .)
    EQUAL           reduce using rule 101 (factor -> TRUE .)
    NOTEQUAL        reduce using rule 101 (factor -> TRUE .)
    LESS            reduce using rule 101 (factor -> TRUE .)
    GREATER         reduce using rule 101 (factor -> TRUE .)
    LESSEQUAL       reduce using rule 101 (factor -> TRUE .)
    GREATEREQUAL    reduce using rule 101 (factor -> TRUE .)
    ADD             reduce using rule 101 (factor -> TRUE .)
    SUB             reduce using rule 101 (factor -> TRUE .)
    OR              reduce using rule 101 (factor -> TRUE .)
    END             reduce using rule 101 (factor -> TRUE .)
    SEMICOLON       reduce using rule 101 (factor -> TRUE .)
    ELSE            reduce using rule 101 (factor -> TRUE .)
    THEN            reduce using rule 101 (factor -> TRUE .)
    DO              reduce using rule 101 (factor -> TRUE .)
    RPAREN          reduce using rule 101 (factor -> TRUE .)
    COMMA           reduce using rule 101 (factor -> TRUE .)
    RBRACKET        reduce using rule 101 (factor -> TRUE .)
    TO              reduce using rule 101 (factor -> TRUE .)
    DOWNTO          reduce using rule 101 (factor -> TRUE .)


state 86

    (102) factor -> FALSE .

    POW             reduce using rule 102 (factor -> FALSE .)
    MUL             reduce using rule 102 (factor -> FALSE .)
    DIVIDE          reduce using rule 102 (factor -> FALSE .)
    DIV             reduce using rule 102 (factor -> FALSE .)
    MOD             reduce using rule 102 (factor -> FALSE .)
    AND             reduce using rule 102 (factor -> FALSE .)
    EQUAL           reduce using rule 102 (factor -> FALSE .)
    NOTEQUAL        reduce using rule 102 (factor -> FALSE .)
    LESS            reduce using rule 102 (factor -> FALSE .)
    GREATER         reduce using rule 102 (factor -> FALSE .)
    LESSEQUAL       reduce using rule 102 (factor -> FALSE .)
    GREATEREQUAL    reduce using rule 102 (factor -> FALSE .)
    ADD             reduce using rule 102 (factor -> FALSE .)
    SUB             reduce using rule 102 (factor -> FALSE .)
    OR              reduce using rule 102 (factor -> FALSE .)
    END             reduce using rule 102 (factor -> FALSE .)
    SEMICOLON       reduce using rule 102 (factor -> FALSE .)
    ELSE            reduce using rule 102 (factor -> FALSE .)
    THEN            reduce using rule 102 (factor -> FALSE .)
    DO              reduce using rule 102 (factor -> FALSE .)
    RPAREN          reduce using rule 102 (factor -> FALSE .)
    COMMA           reduce using rule 102 (factor -> FALSE .)
    RBRACKET        reduce using rule 102 (factor -> FALSE .)
    TO              reduce using rule 102 (factor -> FALSE .)
    DOWNTO          reduce using rule 102 (factor -> FALSE .)


state 87

    (103) factor -> NOT . factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    factor                         shift and go to state 143
    variable                       shift and go to state 78

state 88

    (78) variable -> ID .
    (79) variable -> ID . LBRACKET expression RBRACKET
    (81) variable -> ID . LPAREN argument_list RPAREN
    (82) variable -> ID . LPAREN RPAREN

    POW             reduce using rule 78 (variable -> ID .)
    MUL             reduce using rule 78 (variable -> ID .)
    DIVIDE          reduce using rule 78 (variable -> ID .)
    DIV             reduce using rule 78 (variable -> ID .)
    MOD             reduce using rule 78 (variable -> ID .)
    AND             reduce using rule 78 (variable -> ID .)
    EQUAL           reduce using rule 78 (variable -> ID .)
    NOTEQUAL        reduce using rule 78 (variable -> ID .)
    LESS            reduce using rule 78 (variable -> ID .)
    GREATER         reduce using rule 78 (variable -> ID .)
    LESSEQUAL       reduce using rule 78 (variable -> ID .)
    GREATEREQUAL    reduce using rule 78 (variable -> ID .)
    ADD             reduce using rule 78 (variable -> ID .)
    SUB             reduce using rule 78 (variable -> ID .)
    OR              reduce using rule 78 (variable -> ID .)
    END             reduce using rule 78 (variable -> ID .)
    SEMICOLON       reduce using rule 78 (variable -> ID .)
    ELSE            reduce using rule 78 (variable -> ID .)
    THEN            reduce using rule 78 (variable -> ID .)
    DO              reduce using rule 78 (variable -> ID .)
    RPAREN          reduce using rule 78 (variable -> ID .)
    COMMA           reduce using rule 78 (variable -> ID .)
    RBRACKET        reduce using rule 78 (variable -> ID .)
    TO              reduce using rule 78 (variable -> ID .)
    DOWNTO          reduce using rule 78 (variable -> ID .)
    LBRACKET        shift and go to state 94
    LPAREN          shift and go to state 144


state 89

    (62) if_statement -> IF expression . THEN statement
    (63) if_statement -> IF expression . THEN statement ELSE statement

    THEN            shift and go to state 145


state 90

    (64) assignment_statement -> variable ASSIGN . expression
    (85) expression -> . simple_expression
    (86) expression -> . simple_expression relational_operator simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    variable                       shift and go to state 78
    expression                     shift and go to state 146
    simple_expression              shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 77

state 91

    (65) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 147


state 92

    (66) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (67) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 148


state 93

    (72) function_call_statement -> ID LPAREN . argument_list RPAREN
    (73) function_call_statement -> ID LPAREN . RPAREN
    (81) variable -> ID LPAREN . argument_list RPAREN
    (82) variable -> ID LPAREN . RPAREN
    (83) argument_list -> . expression
    (84) argument_list -> . argument_list COMMA expression
    (85) expression -> . simple_expression
    (86) expression -> . simple_expression relational_operator simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 150
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    argument_list                  shift and go to state 149
    expression                     shift and go to state 151
    simple_expression              shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 94

    (79) variable -> ID LBRACKET . expression RBRACKET
    (85) expression -> . simple_expression
    (86) expression -> . simple_expression relational_operator simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
